Raw EMG - Pod01,Raw EMG - Pod02,Raw EMG - Pod03,Raw EMG - Pod04,Raw EMG - Pod05,Raw EMG - Pod06,Raw EMG - Pod07,Raw EMG - Pod08,Timestamp
-100,-114,-32,-24,126,-119,-119,78,2020-10-09 11:52:49.494
12,-88,12,3,26,5,13,8,2020-10-09 11:52:49.639
10,119,43,-13,-10,84,82,78,2020-10-09 11:52:49.738
-8,64,-128,-3,3,-11,43,102,2020-10-09 11:52:49.830
68,-35,100,60,40,16,-7,9,2020-10-09 11:52:49.942
41,-100,-122,71,2,-22,-13,11,2020-10-09 11:52:50.046
9,13,48,14,7,-8,-8,3,2020-10-09 11:52:50.148
2,48,-37,-11,-3,8,5,-1,2020-10-09 11:52:50.250
-3,-5,-3,5,-5,-7,-9,-4,2020-10-09 11:52:50.357
-1,0,31,-5,-1,2,-8,-4,2020-10-09 11:52:50.466
0,-100,-107,36,2,6,8,3,2020-10-09 11:52:50.561
-128,66,127,-3,-13,3,-1,7,2020-10-09 11:52:50.671
-110,-1,-1,6,-10,0,9,-11,2020-10-09 11:52:50.774
-54,10,127,-45,-16,-7,40,-4,2020-10-09 11:52:50.864
-36,117,1,-25,127,127,88,93,2020-10-09 11:52:50.979
-10,-17,30,36,85,24,63,-42,2020-10-09 11:52:51.072
-32,51,-63,-31,62,5,1,-76,2020-10-09 11:52:51.183
-5,-47,3,0,120,-4,74,-73,2020-10-09 11:52:51.280
101,-29,7,-16,57,24,40,-16,2020-10-09 11:52:51.378
94,9,2,-8,49,49,127,-21,2020-10-09 11:52:51.484
33,4,4,-2,-64,-56,39,46,2020-10-09 11:52:51.620
-18,-28,1,0,39,20,22,-28,2020-10-09 11:52:51.722
5,13,1,-4,-7,9,6,-10,2020-10-09 11:52:51.820
-12,-31,1,9,11,-11,-25,8,2020-10-09 11:52:51.927
6,-2,-1,-5,-14,-20,14,10,2020-10-09 11:52:52.025
-7,5,-3,8,-90,1,41,-8,2020-10-09 11:52:52.120
-1,32,-9,-13,-128,-50,7,-58,2020-10-09 11:52:52.230
-79,-37,-4,4,72,-59,32,-5,2020-10-09 11:52:52.330
-84,-30,-36,-21,6,6,-7,-7,2020-10-09 11:52:52.434
-123,17,52,-21,4,-8,2,9,2020-10-09 11:52:52.542
2,21,34,-26,-9,1,17,-14,2020-10-09 11:52:52.650
-128,97,-35,25,15,-6,15,17,2020-10-09 11:52:52.769
-32,115,127,-3,7,21,17,-1,2020-10-09 11:52:52.872
91,-6,-6,-2,1,2,0,-2,2020-10-09 11:52:52.974
127,0,1,57,-5,0,2,1,2020-10-09 11:52:53.073
-42,-41,-23,-43,-3,4,-5,3,2020-10-09 11:52:53.184
-72,-54,-113,80,-5,-7,-11,-11,2020-10-09 11:52:53.294
127,-110,127,-20,0,3,16,44,2020-10-09 11:52:53.387
32,-17,-128,-11,-6,-2,13,28,2020-10-09 11:52:53.496
52,89,72,51,-5,0,4,-3,2020-10-09 11:52:53.602
-33,37,92,-29,4,-6,-6,25,2020-10-09 11:52:53.708
-55,-53,-33,3,18,0,11,-38,2020-10-09 11:52:53.816
-3,16,-93,6,-3,1,-6,10,2020-10-09 11:52:53.916
3,-2,70,8,-7,-10,-9,13,2020-10-09 11:52:54.020
41,-37,-70,127,6,104,14,9,2020-10-09 11:52:54.127
4,5,-13,7,-55,51,-36,84,2020-10-09 11:52:54.225
46,-66,116,7,-17,16,-128,26,2020-10-09 11:52:54.330
-105,119,-16,-58,-58,-119,-32,-89,2020-10-09 11:52:54.425
107,103,8,1,113,-105,-60,-37,2020-10-09 11:52:54.521
24,-110,-17,17,-56,-102,80,28,2020-10-09 11:52:54.654
6,-36,12,39,19,-55,-3,32,2020-10-09 11:52:54.755
5,6,1,-25,-18,17,-26,-50,2020-10-09 11:52:54.859
9,9,1,-7,-13,25,20,26,2020-10-09 11:52:54.955
-5,-10,0,-10,11,9,48,23,2020-10-09 11:52:55.058
4,12,6,-23,-55,13,87,-52,2020-10-09 11:52:55.164
-2,-1,5,8,-17,12,-41,-3,2020-10-09 11:52:55.259
0,2,-1,1,-10,-6,-5,5,2020-10-09 11:52:55.364
2,-4,-6,7,12,0,-8,20,2020-10-09 11:52:55.459
-1,1,0,3,-2,0,3,8,2020-10-09 11:52:55.563
-2,6,-2,13,14,-21,65,13,2020-10-09 11:52:55.670
-1,18,-4,-21,-38,25,-10,-8,2020-10-09 11:52:55.767
-1,20,-6,6,-26,-28,7,-3,2020-10-09 11:52:55.873
1,-7,-1,-1,-6,19,-2,-22,2020-10-09 11:52:55.996
8,39,-5,38,34,-5,-8,-123,2020-10-09 11:52:56.092
-27,-13,-3,3,12,7,-9,-45,2020-10-09 11:52:56.212
0,29,-3,-1,-17,-9,-4,-19,2020-10-09 11:52:56.320
6,36,-3,96,93,52,-17,70,2020-10-09 11:52:56.427
-2,-6,-9,64,43,13,-16,102,2020-10-09 11:52:56.524
0,12,0,3,-8,1,4,5,2020-10-09 11:52:56.640
1,10,-10,-2,11,11,-3,18,2020-10-09 11:52:56.742
2,20,6,16,-28,0,3,-2,2020-10-09 11:52:56.845
-1,7,0,-9,-8,-3,7,-18,2020-10-09 11:52:56.940
3,-4,0,10,93,12,-5,-22,2020-10-09 11:52:57.060
-2,-4,2,-2,-8,-5,4,16,2020-10-09 11:52:57.176
8,3,-1,-1,0,3,-1,11,2020-10-09 11:52:57.300
-6,-22,3,-12,-17,3,22,-27,2020-10-09 11:52:57.394
6,-8,-5,10,12,-3,-48,31,2020-10-09 11:52:57.490
0,-25,-3,-6,-9,-15,38,13,2020-10-09 11:52:57.592
-12,1,-1,-64,-128,-27,21,-65,2020-10-09 11:52:57.692
3,12,-1,30,-10,15,17,2,2020-10-09 11:52:57.808
4,-26,2,-2,-13,12,-1,12,2020-10-09 11:52:57.910
10,-23,-5,-23,-5,1,4,-26,2020-10-09 11:52:58.006
-1,-1,-4,-3,-21,-4,2,-44,2020-10-09 11:52:58.116
0,-3,-3,-13,6,10,7,-9,2020-10-09 11:52:58.216
-2,3,-2,-6,-12,6,3,-22,2020-10-09 11:52:58.310
-1,2,-6,-4,-6,5,0,-5,2020-10-09 11:52:58.422
0,6,-4,3,-1,5,0,3,2020-10-09 11:52:58.534
0,10,2,-3,-2,-2,-1,-4,2020-10-09 11:52:58.670
-1,-3,-3,-16,-19,-4,5,-15,2020-10-09 11:52:58.768
1,1,-3,-1,2,7,9,4,2020-10-09 11:52:58.865
3,4,-1,6,13,5,2,9,2020-10-09 11:52:58.975
1,2,2,7,12,-5,-20,-5,2020-10-09 11:52:59.070
-7,-4,2,3,-1,-3,-6,-2,2020-10-09 11:52:59.184
4,-5,2,3,8,0,-4,9,2020-10-09 11:52:59.280
-1,0,1,16,9,-4,0,8,2020-10-09 11:52:59.382
5,-3,0,0,5,-3,-27,21,2020-10-09 11:52:59.487
-7,-22,-7,9,23,-33,-37,14,2020-10-09 11:52:59.580
19,-1,-2,19,55,-48,-47,20,2020-10-09 11:52:59.679
-6,-2,3,-8,-17,19,11,-8,2020-10-09 11:52:59.778
-13,2,9,13,-8,7,-29,-116,2020-10-09 11:52:59.871
3,-19,1,7,2,3,8,4,2020-10-09 11:52:59.972
4,-11,1,22,19,-10,0,8,2020-10-09 11:53:00.082
-3,-10,0,8,11,-12,0,18,2020-10-09 11:53:00.204
-8,-5,7,-3,-19,-4,-9,-23,2020-10-09 11:53:00.306
3,-4,2,2,6,-7,-6,-1,2020-10-09 11:53:00.400
-5,-15,-3,6,12,-9,-3,8,2020-10-09 11:53:00.499
0,1,3,-4,2,8,9,5,2020-10-09 11:53:00.608
8,3,2,0,0,-1,6,1,2020-10-09 11:53:00.707
6,14,-4,-3,-11,-25,-22,-9,2020-10-09 11:53:00.815
-2,0,1,0,1,8,8,-1,2020-10-09 11:53:00.917
-6,-2,1,-1,0,0,-3,0,2020-10-09 11:53:01.013
5,-4,0,8,9,0,-2,3,2020-10-09 11:53:01.116
-1,-1,2,-2,-3,1,-6,-6,2020-10-09 11:53:01.213
-1,1,-3,-9,-9,3,5,-6,2020-10-09 11:53:01.309
1,-13,-3,2,8,4,1,8,2020-10-09 11:53:01.431
-2,-5,-2,-13,-11,1,1,-12,2020-10-09 11:53:01.533
-8,-5,-2,-2,-6,1,15,0,2020-10-09 11:53:01.633
-10,-3,0,17,20,2,5,33,2020-10-09 11:53:01.737
5,-3,3,7,6,12,13,13,2020-10-09 11:53:01.833
-4,13,3,2,-2,-1,-2,0,2020-10-09 11:53:01.937
-2,4,-3,-1,-9,-3,-4,-5,2020-10-09 11:53:02.031
8,13,0,-5,22,7,-11,0,2020-10-09 11:53:02.128
3,20,-6,20,-64,34,65,31,2020-10-09 11:53:02.231
4,-1,3,2,-1,0,8,12,2020-10-09 11:53:02.324
1,2,-4,4,-82,-6,0,25,2020-10-09 11:53:02.441
5,-5,2,6,10,-4,1,17,2020-10-09 11:53:02.566
0,-4,2,8,5,2,7,20,2020-10-09 11:53:02.684
-2,-17,1,-3,3,1,-2,4,2020-10-09 11:53:02.791
2,21,0,0,-2,-4,-6,-13,2020-10-09 11:53:02.900
-10,19,0,5,-7,-2,7,-14,2020-10-09 11:53:02.998
5,-2,-1,1,9,6,5,23,2020-10-09 11:53:03.101
2,1,-3,-4,-6,-5,-10,-5,2020-10-09 11:53:03.205
-1,-5,0,-1,5,-2,-4,-2,2020-10-09 11:53:03.313
3,1,3,-1,-3,1,-1,1,2020-10-09 11:53:03.419
-2,2,1,1,-2,6,6,-2,2020-10-09 11:53:03.515
0,1,4,1,2,5,11,3,2020-10-09 11:53:03.644
0,4,-5,-5,-5,-3,-7,-3,2020-10-09 11:53:03.745
-3,3,5,6,-6,1,-1,-11,2020-10-09 11:53:03.846
-2,-8,-2,5,5,-2,4,12,2020-10-09 11:53:03.956
-4,-7,0,-3,-5,5,3,0,2020-10-09 11:53:04.088
-2,5,-2,-2,5,-8,-16,2,2020-10-09 11:53:04.228
3,-7,0,5,2,6,12,4,2020-10-09 11:53:04.356
-2,5,2,4,0,-4,-6,5,2020-10-09 11:53:04.451
-1,7,-3,-3,-9,-1,1,-6,2020-10-09 11:53:04.567
3,1,-3,-5,0,-3,1,11,2020-10-09 11:53:04.668
-7,-12,2,7,4,0,0,0,2020-10-09 11:53:04.787
-2,-5,1,-1,-7,1,4,2,2020-10-09 11:53:04.897
-3,8,-1,4,8,11,6,4,2020-10-09 11:53:04.994
-1,-6,0,1,3,-10,-13,-6,2020-10-09 11:53:05.090
1,-3,1,2,-2,-1,2,1,2020-10-09 11:53:05.200
-3,-1,2,0,0,-2,3,-1,2020-10-09 11:53:05.304
3,-10,-3,5,3,-3,-6,1,2020-10-09 11:53:05.415
-1,-4,1,0,0,8,12,4,2020-10-09 11:53:05.510
1,-2,6,12,9,1,1,1,2020-10-09 11:53:05.602
3,6,-6,10,2,-5,-13,0,2020-10-09 11:53:05.709
-2,-7,0,0,8,2,3,7,2020-10-09 11:53:05.805
1,-11,5,2,-3,-8,-16,3,2020-10-09 11:53:05.912
-6,-9,3,-3,-19,-1,-7,-17,2020-10-09 11:53:06.030
4,3,2,-3,-16,-3,-7,-4,2020-10-09 11:53:06.168
7,5,3,31,5,-44,43,-26,2020-10-09 11:53:06.307
-7,-12,10,25,-3,10,6,17,2020-10-09 11:53:06.411
8,-10,5,0,-4,9,7,17,2020-10-09 11:53:06.509
-23,4,5,5,0,-8,5,-54,2020-10-09 11:53:06.613
-9,-11,1,-16,-2,-5,-12,-21,2020-10-09 11:53:06.707
-1,1,-13,12,-14,6,-107,5,2020-10-09 11:53:06.810
-30,0,-40,-128,-91,127,-128,-75,2020-10-09 11:53:06.921
13,15,2,22,-23,-11,0,-42,2020-10-09 11:53:07.039
6,-8,-2,3,7,-1,-3,19,2020-10-09 11:53:07.158
4,3,0,2,-6,-20,-61,10,2020-10-09 11:53:07.308
1,-40,127,74,127,-5,-127,81,2020-10-09 11:53:07.418
-13,-56,103,53,-66,-1,2,94,2020-10-09 11:53:07.519
-42,94,2,5,-102,11,124,-80,2020-10-09 11:53:07.624
-13,-40,49,113,-118,87,109,79,2020-10-09 11:53:07.728
15,54,-83,127,-128,-115,-32,-128,2020-10-09 11:53:07.822
100,-41,-3,-7,-103,75,-18,31,2020-10-09 11:53:07.939
127,24,14,-128,-44,63,21,82,2020-10-09 11:53:08.040
56,93,-2,-9,47,-128,-128,54,2020-10-09 11:53:08.152
17,16,-1,0,-2,25,101,7,2020-10-09 11:53:08.250
-1,-6,-1,-2,-5,-3,12,-1,2020-10-09 11:53:08.352
-20,-26,-1,2,1,-23,-52,-16,2020-10-09 11:53:08.457
17,16,0,1,-15,-36,57,23,2020-10-09 11:53:08.574
-49,21,-9,-3,4,-11,-10,31,2020-10-09 11:53:08.669
60,4,127,44,98,121,-47,80,2020-10-09 11:53:08.777
-76,-65,127,27,-53,-83,-128,7,2020-10-09 11:53:08.877
-4,-39,-3,7,3,68,-25,-8,2020-10-09 11:53:08.975
-4,-2,3,-10,-7,-59,-41,-33,2020-10-09 11:53:09.081
1,-6,-3,-35,-27,-128,4,-2,2020-10-09 11:53:09.187
-1,-3,0,25,10,97,63,3,2020-10-09 11:53:09.279
3,-1,0,-47,-33,-128,-69,-2,2020-10-09 11:53:09.385
-4,-9,-17,-21,-18,-73,-47,26,2020-10-09 11:53:09.484
14,11,-6,65,82,65,7,-4,2020-10-09 11:53:09.587
0,-6,-6,-9,-18,53,-16,8,2020-10-09 11:53:09.689
-1,-6,2,-30,-28,-79,-46,0,2020-10-09 11:53:09.780
2,3,1,3,-2,48,-10,7,2020-10-09 11:53:09.873
-2,-3,2,-21,-23,-44,-42,-7,2020-10-09 11:53:09.974
3,2,-3,10,1,42,41,2,2020-10-09 11:53:10.074
-5,-3,2,-9,-2,-61,-48,-2,2020-10-09 11:53:10.173
-26,-12,-14,-33,-35,-60,-59,0,2020-10-09 11:53:10.276
-113,70,127,-37,124,-40,-39,-74,2020-10-09 11:53:10.363
-37,49,-28,-17,37,20,22,-80,2020-10-09 11:53:10.463
-2,13,-6,31,22,104,120,-8,2020-10-09 11:53:10.551
14,14,-3,27,13,59,12,-8,2020-10-09 11:53:10.637
-18,12,6,17,21,63,79,-23,2020-10-09 11:53:10.733
-25,-19,-4,-26,-17,-55,-45,8,2020-10-09 11:53:10.822
13,12,-4,26,12,74,67,58,2020-10-09 11:53:10.913
95,8,1,3,-13,-104,-50,-7,2020-10-09 11:53:11.012
-75,-5,1,39,52,-52,117,-82,2020-10-09 11:53:11.102
27,-25,29,26,11,-2,-58,-43,2020-10-09 11:53:11.192
12,36,127,-128,-128,96,29,-124,2020-10-09 11:53:11.293
-19,22,-128,27,99,-12,93,-6,2020-10-09 11:53:11.380
6,6,-54,66,-128,-128,-86,41,2020-10-09 11:53:11.473
122,127,127,-79,-102,-128,35,23,2020-10-09 11:53:11.569
92,-65,48,-128,22,106,-26,113,2020-10-09 11:53:11.660
4,96,63,-6,-7,29,-63,-1,2020-10-09 11:53:11.748
-4,-65,-89,0,1,-101,1,-35,2020-10-09 11:53:11.846
-123,4,127,115,113,120,84,81,2020-10-09 11:53:11.939
102,-105,122,120,35,-64,-116,16,2020-10-09 11:53:12.032
5,5,-128,-32,-113,-43,16,-32,2020-10-09 11:53:12.132
6,-19,-31,-73,-114,-128,-45,-62,2020-10-09 11:53:12.221
82,-13,11,-117,-41,73,65,-10,2020-10-09 11:53:12.309
10,29,-76,-62,-128,14,68,18,2020-10-09 11:53:12.409
20,-34,7,-63,-17,-39,16,61,2020-10-09 11:53:12.501
-14,-128,-61,-63,-96,64,-64,111,2020-10-09 11:53:12.590
-2,121,-22,-4,-25,-69,-115,63,2020-10-09 11:53:12.687
6,67,-15,35,-4,22,-62,71,2020-10-09 11:53:12.774
56,84,101,127,109,60,79,99,2020-10-09 11:53:12.862
-120,-73,18,59,-69,-25,-86,-18,2020-10-09 11:53:12.959
-52,54,125,94,22,28,-128,-60,2020-10-09 11:53:13.048
35,-96,-30,2,15,12,57,101,2020-10-09 11:53:13.139
24,40,-42,-22,0,-3,-106,-100,2020-10-09 11:53:13.235
84,-30,11,14,-18,-88,-113,127,2020-10-09 11:53:13.325
-12,17,-45,102,86,-76,-46,-24,2020-10-09 11:53:13.435
20,10,-12,-34,-17,14,74,-68,2020-10-09 11:53:13.573
-25,-5,35,-69,-3,23,-128,127,2020-10-09 11:53:13.676
-98,47,127,14,0,-1,-81,-105,2020-10-09 11:53:13.772
-34,-37,37,-4,-1,-3,-7,-128,2020-10-09 11:53:13.871
16,-9,84,63,-43,65,42,87,2020-10-09 11:53:13.967
57,-23,13,-12,-7,3,-105,2,2020-10-09 11:53:14.061
13,4,-8,-1,-5,22,6,33,2020-10-09 11:53:14.175
-10,7,8,-32,-2,-4,-41,2,2020-10-09 11:53:14.274
-24,-57,-62,86,-122,69,107,26,2020-10-09 11:53:14.368
-128,-128,79,82,87,127,127,-128,2020-10-09 11:53:14.476
22,20,127,-53,-80,-128,-34,113,2020-10-09 11:53:14.576
95,83,-110,-58,26,73,59,-80,2020-10-09 11:53:14.674
44,-2,7,-41,-46,6,50,47,2020-10-09 11:53:14.776
-5,51,11,-15,7,-6,-93,-128,2020-10-09 11:53:14.877
-2,-29,3,-29,6,44,110,-38,2020-10-09 11:53:14.981
-3,31,127,-36,58,-47,13,109,2020-10-09 11:53:15.091
10,-15,109,7,-74,48,100,-111,2020-10-09 11:53:15.189
-17,49,-10,-10,-63,-70,0,95,2020-10-09 11:53:15.303
127,42,25,119,-59,75,-5,-127,2020-10-09 11:53:15.405
127,103,54,5,-77,14,14,-50,2020-10-09 11:53:15.512
-8,-9,-2,8,8,-8,9,-15,2020-10-09 11:53:15.622
1,-1,4,3,2,-4,27,-7,2020-10-09 11:53:15.736
0,1,1,0,-1,17,19,-1,2020-10-09 11:53:15.836
-7,-1,-6,7,0,-6,3,9,2020-10-09 11:53:15.930
38,35,65,-29,-19,-18,-97,127,2020-10-09 11:53:16.041
9,4,36,57,32,28,16,53,2020-10-09 11:53:16.147
-88,-57,66,-82,80,-26,127,127,2020-10-09 11:53:16.245
33,-58,23,-43,-56,-59,-128,-41,2020-10-09 11:53:16.349
-87,-32,67,107,112,18,111,-57,2020-10-09 11:53:16.442
4,11,-8,-2,-5,-96,-81,-128,2020-10-09 11:53:16.555
32,126,22,-97,-32,-83,-128,22,2020-10-09 11:53:16.661
87,-16,-6,77,-12,78,37,-81,2020-10-09 11:53:16.758
15,111,-120,126,3,1,120,-28,2020-10-09 11:53:16.854
-92,-92,90,-24,26,68,-75,-96,2020-10-09 11:53:16.969
-126,-128,-6,87,-99,-53,96,41,2020-10-09 11:53:17.077
-20,-121,9,-40,56,-39,7,64,2020-10-09 11:53:17.193
-63,-69,-6,0,-4,25,-29,0,2020-10-09 11:53:17.286
-21,49,-13,79,110,8,122,-22,2020-10-09 11:53:17.390
-16,-21,95,-8,93,-16,53,83,2020-10-09 11:53:17.489
1,39,16,58,54,55,82,-52,2020-10-09 11:53:17.598
5,14,-8,-95,6,14,0,13,2020-10-09 11:53:17.707
9,3,-57,67,-17,13,-5,-95,2020-10-09 11:53:17.810
10,24,60,44,-62,127,101,50,2020-10-09 11:53:17.928
-2,3,8,6,51,37,-3,-2,2020-10-09 11:53:18.040
3,4,3,40,31,-118,0,1,2020-10-09 11:53:18.147
-11,-4,-29,45,34,-22,54,-18,2020-10-09 11:53:18.252
17,-4,46,-81,127,20,-82,-50,2020-10-09 11:53:18.358
-17,-4,-31,55,-89,-45,-15,-29,2020-10-09 11:53:18.454
-3,68,-126,-13,-36,-31,88,-90,2020-10-09 11:53:18.565
98,125,21,95,-37,5,-44,-37,2020-10-09 11:53:18.683
-1,-6,-4,12,-90,-13,-64,-22,2020-10-09 11:53:18.788
2,4,8,-2,1,-8,-5,7,2020-10-09 11:53:18.895
-3,-3,0,3,2,2,6,-10,2020-10-09 11:53:18.989
-1,-5,-8,1,0,1,-3,2,2020-10-09 11:53:19.103
-2,1,1,2,4,2,0,-2,2020-10-09 11:53:19.204
-3,-8,-7,4,-50,7,0,3,2020-10-09 11:53:19.308
6,-41,-3,-65,-111,-3,1,-3,2020-10-09 11:53:19.408
-109,94,71,114,107,23,75,-80,2020-10-09 11:53:19.505
105,-128,-92,43,-80,-46,70,-41,2020-10-09 11:53:19.599
25,47,-28,-97,-58,-58,-63,-5,2020-10-09 11:53:19.709
80,-84,-128,-32,-80,-128,-120,-91,2020-10-09 11:53:19.807
84,-128,-124,-128,-103,-115,-128,62,2020-10-09 11:53:19.905
3,3,-15,-19,-11,43,-5,-45,2020-10-09 11:53:20.004
-33,11,10,-10,-38,2,64,-107,2020-10-09 11:53:20.111
37,2,3,-1,-128,-2,25,45,2020-10-09 11:53:20.226
-27,2,-4,-18,-67,-3,-4,55,2020-10-09 11:53:20.336
-5,-2,-4,-9,-9,-1,-9,-31,2020-10-09 11:53:20.436
4,1,-3,3,-4,0,2,-2,2020-10-09 11:53:20.536
-126,-117,-43,-38,7,103,8,110,2020-10-09 11:53:20.634
-41,126,8,11,4,29,8,-83,2020-10-09 11:53:20.734
76,2,0,-4,-1,0,0,6,2020-10-09 11:53:20.826
99,-2,0,90,0,-17,1,0,2020-10-09 11:53:20.923
111,-128,-123,-94,-107,-51,-55,88,2020-10-09 11:53:21.022
-26,83,71,127,127,-125,-44,-125,2020-10-09 11:53:21.114
-14,-33,-8,-81,12,21,37,13,2020-10-09 11:53:21.210
79,-7,-5,40,3,-39,-1,-12,2020-10-09 11:53:21.311
93,7,7,6,115,-25,-12,21,2020-10-09 11:53:21.408
0,-6,0,-22,-40,-5,1,-14,2020-10-09 11:53:21.504
-36,-2,4,-7,16,31,-35,7,2020-10-09 11:53:21.605
53,10,7,7,-12,1,-2,-87,2020-10-09 11:53:21.716
36,-1,0,2,10,0,2,-13,2020-10-09 11:53:21.808
0,1,7,-6,5,-2,1,-2,2020-10-09 11:53:21.911
1,6,-40,-39,-29,2,0,4,2020-10-09 11:53:22.012
-41,-6,-6,-3,7,-2,1,-4,2020-10-09 11:53:22.106
-86,19,-25,-60,-29,-6,-1,-84,2020-10-09 11:53:22.211
-85,-84,122,107,110,104,127,127,2020-10-09 11:53:22.322
-36,52,-93,-5,-72,-70,72,79,2020-10-09 11:53:22.423
127,127,-128,-4,-82,-104,-38,-11,2020-10-09 11:53:22.529
-103,-27,34,37,15,70,36,9,2020-10-09 11:53:22.637
112,-6,-86,-32,-16,-49,-63,-1,2020-10-09 11:53:22.743
-37,12,5,-39,69,16,19,5,2020-10-09 11:53:22.836
-8,-13,-14,47,39,-6,0,-116,2020-10-09 11:53:22.943
24,-3,-5,-33,-25,6,0,-69,2020-10-09 11:53:23.049
-14,-18,5,-72,-36,13,85,-10,2020-10-09 11:53:23.152
-27,48,19,-15,16,-47,-23,6,2020-10-09 11:53:23.270
-36,52,29,-20,-35,-21,-16,8,2020-10-09 11:53:23.371
101,-113,96,-27,-53,1,15,8,2020-10-09 11:53:23.469
23,-48,-84,13,32,-4,56,-3,2020-10-09 11:53:23.569
3,0,-15,-24,-23,3,-8,-3,2020-10-09 11:53:23.668
-1,-2,-1,14,31,-28,8,-1,2020-10-09 11:53:23.767
-1,9,-3,-57,10,28,10,-1,2020-10-09 11:53:23.866
-14,28,15,-8,81,30,34,10,2020-10-09 11:53:23.963
-6,-1,-8,19,-98,2,17,-8,2020-10-09 11:53:24.068
-5,0,10,16,-12,6,9,0,2020-10-09 11:53:24.176
-2,-1,-8,-5,2,1,-2,2,2020-10-09 11:53:24.288
-5,-4,0,3,-5,-3,0,-5,2020-10-09 11:53:24.391
2,-4,-14,-10,-4,-1,1,-19,2020-10-09 11:53:24.496
2,2,0,1,-5,1,0,5,2020-10-09 11:53:24.617
-4,-4,1,1,-2,-4,-2,-4,2020-10-09 11:53:24.742
5,2,-4,-5,-3,-3,2,-1,2020-10-09 11:53:24.836
6,4,4,-1,-4,3,0,5,2020-10-09 11:53:24.942
3,4,0,5,0,0,-1,0,2020-10-09 11:53:25.051
-5,-3,-6,4,2,0,-3,-6,2020-10-09 11:53:25.167
0,1,-1,-1,0,1,-2,0,2020-10-09 11:53:25.276
2,0,-11,-1,-3,0,1,1,2020-10-09 11:53:25.381
1,0,7,0,-2,-2,3,4,2020-10-09 11:53:25.495
-3,-2,-8,0,-4,1,-2,-4,2020-10-09 11:53:25.596
-6,-3,0,-9,-2,-1,-3,0,2020-10-09 11:53:25.691
1,-4,-1,0,-1,0,2,0,2020-10-09 11:53:25.793
6,2,7,-2,1,0,2,1,2020-10-09 11:53:25.943
-2,-3,-2,2,-2,-1,0,0,2020-10-09 11:53:26.050
2,-1,-4,-3,0,-1,-1,5,2020-10-09 11:53:26.175
1,-2,-3,-2,-3,1,-2,1,2020-10-09 11:53:26.279
-5,-1,3,2,-3,1,-3,0,2020-10-09 11:53:26.408
3,-6,-6,-2,2,1,-4,14,2020-10-09 11:53:26.524
2,-6,-5,1,-3,-3,1,5,2020-10-09 11:53:26.625
-1,0,-2,3,0,-1,-7,-3,2020-10-09 11:53:26.725
-4,-6,-1,2,-1,1,-1,-4,2020-10-09 11:53:26.831
-4,-5,-5,1,-1,-1,-4,-5,2020-10-09 11:53:26.943
-6,-2,-3,0,-1,-1,-3,-5,2020-10-09 11:53:27.059
4,3,-1,-7,3,1,-1,0,2020-10-09 11:53:27.163
-3,1,5,5,-1,-1,-2,-1,2020-10-09 11:53:27.298
-3,-3,-4,1,-1,-1,-1,-1,2020-10-09 11:53:27.399
-3,-23,-13,1,2,-3,2,1,2020-10-09 11:53:27.514
-8,-7,-8,-3,6,-4,-9,-9,2020-10-09 11:53:27.613
-7,-2,21,3,-5,-6,-24,-16,2020-10-09 11:53:27.717
-128,-64,49,-38,26,-32,26,-20,2020-10-09 11:53:27.850
-53,80,-83,-5,-65,-23,-117,-51,2020-10-09 11:53:27.950
-7,45,-70,-32,45,7,63,39,2020-10-09 11:53:28.044
8,4,7,-2,-15,-8,25,17,2020-10-09 11:53:28.155
-20,-27,-3,-8,6,6,-15,-8,2020-10-09 11:53:28.274
-11,-27,-29,-3,31,0,-11,-10,2020-10-09 11:53:28.395
0,4,6,1,-11,1,4,4,2020-10-09 11:53:28.501
-6,-5,-4,-3,1,0,0,-3,2020-10-09 11:53:28.634
2,2,-3,1,10,0,-1,2,2020-10-09 11:53:28.735
12,14,7,-5,-7,1,-1,3,2020-10-09 11:53:28.843
6,12,14,4,0,-1,0,5,2020-10-09 11:53:28.959
-32,34,-6,-8,-83,-8,-10,-30,2020-10-09 11:53:29.061
7,6,4,8,1,-3,1,-2,2020-10-09 11:53:29.165
7,1,3,-1,-25,1,1,13,2020-10-09 11:53:29.277
6,14,0,-3,-19,-32,4,13,2020-10-09 11:53:29.396
-10,-20,5,-32,-114,-32,-3,-16,2020-10-09 11:53:29.498
-9,-71,-128,13,88,-46,109,-10,2020-10-09 11:53:29.593
3,-128,-45,-34,-56,16,17,74,2020-10-09 11:53:29.709
11,-128,-44,-40,-30,21,-3,-4,2020-10-09 11:53:29.831
-11,117,-5,43,30,-4,-6,1,2020-10-09 11:53:29.928
-1,-5,7,6,22,0,0,0,2020-10-09 11:53:30.032
-1,-4,0,6,-46,-2,2,-4,2020-10-09 11:53:30.148
-11,120,12,-100,-14,10,-4,-1,2020-10-09 11:53:30.276
5,-68,53,127,98,-2,3,-8,2020-10-09 11:53:30.371
-53,-45,-5,85,-122,-1,57,21,2020-10-09 11:53:30.470
127,-128,-2,-59,-19,-5,-34,-78,2020-10-09 11:53:30.574
122,-17,-58,106,12,-17,-64,33,2020-10-09 11:53:30.672
67,114,-71,-8,127,35,-34,-66,2020-10-09 11:53:30.785
62,-40,-114,32,-120,-14,-112,127,2020-10-09 11:53:30.879
